filename, language, Elixir, Markdown, Django txt, HTML, Makefile, JSON, JavaScript, C, C++, Eex, comment, blank, total
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/certifi/README.md, Markdown, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 32
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/README.md, Markdown, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 170
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/lib/combine.ex, Elixir, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 101
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/lib/combine/helpers.ex, Elixir, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18, 115
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/lib/combine/parser_state.ex, Elixir, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/lib/combine/parsers/base.ex, Elixir, 556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 95, 678
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/lib/combine/parsers/binary.ex, Elixir, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 136
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/lib/combine/parsers/text.ex, Elixir, 510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 68, 599
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/mix.exs, Elixir, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/connection/README.md, Markdown, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 48
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/connection/lib/connection.ex, Elixir, 706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 109, 830
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/connection/mix.exs, Elixir, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/corsica/.formatter.exs, Elixir, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/corsica/CHANGELOG.md, Markdown, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 70
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/corsica/LICENSE.txt, Django txt, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/corsica/README.md, Markdown, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 125
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/corsica/lib/corsica.ex, Elixir, 505, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 152, 728
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/corsica/lib/corsica/router.ex, Elixir, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 31, 150
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/corsica/mix.exs, Elixir, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 59
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/cowboy/Makefile, Makefile, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 16, 31, 109
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/cowboy/erlang.mk, Makefile, 0, 0, 0, 0, 5925, 0, 0, 0, 0, 0, 223, 1144, 7292
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/cowboy/plugins.mk, Makefile, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 5, 19, 76
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/cowlib/Makefile, Makefile, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 11, 26, 94
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/cowlib/erlang.mk, Makefile, 0, 0, 0, 0, 5923, 0, 0, 0, 0, 0, 223, 1142, 7288
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/CHANGELOG.md, Markdown, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/README.md, Markdown, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 101
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection.ex, Elixir, 1360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 270, 1656
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/app.ex, Elixir, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/backoff.ex, Elixir, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 116
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/connection.ex, Elixir, 335, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 65, 402
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/connection_pool.ex, Elixir, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35, 278
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/connection_pool/pool.ex, Elixir, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 30
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/holder.ex, Elixir, 314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 75, 404
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/log_entry.ex, Elixir, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 82
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/ownership.ex, Elixir, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22, 130
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/ownership/manager.ex, Elixir, 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40, 282
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/ownership/proxy.ex, Elixir, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 53, 274
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/query.ex, Elixir, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 58
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/task.ex, Elixir, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/watcher.ex, Elixir, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 59
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/mix.exs, Elixir, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 71
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/decimal/.formatter.exs, Elixir, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/decimal/CHANGELOG.md, Markdown, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 69
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/decimal/README.md, Markdown, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 177
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/decimal/lib/decimal.ex, Elixir, 1397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 471, 1976
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/decimal/mix.exs, Elixir, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/.formatter.exs, Elixir, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 32
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/CHANGELOG.md, Markdown, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 368
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/README.md, Markdown, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 169
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/integration_test/cases/assoc.exs, Elixir, 575, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 116, 728
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/integration_test/cases/interval.exs, Elixir, 312, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 345
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/integration_test/cases/joins.exs, Elixir, 441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 124, 579
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/integration_test/cases/preload.exs, Elixir, 486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 147, 663
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/integration_test/cases/repo.exs, Elixir, 1384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 371, 1799
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/integration_test/cases/type.exs, Elixir, 323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 81, 426
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/integration_test/cases/windows.exs, Elixir, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 54
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/integration_test/support/schemas.exs, Elixir, 259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 66, 326
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/integration_test/support/types.exs, Elixir, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto.ex, Elixir, 433, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 146, 605
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/adapter.ex, Elixir, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 131
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/adapter/queryable.ex, Elixir, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 87
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/adapter/schema.ex, Elixir, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 91
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/adapter/storage.ex, Elixir, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 54
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/adapter/transaction.ex, Elixir, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/application.ex, Elixir, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/association.ex, Elixir, 1014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 233, 1272
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/changeset.ex, Elixir, 2227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 577, 2891
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/changeset/relation.ex, Elixir, 395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 80, 480
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/embedded.ex, Elixir, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33, 183
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/exceptions.ex, Elixir, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 69, 299
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/json.ex, Elixir, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 43
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/log_entry.ex, Elixir, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 94
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/multi.ex, Elixir, 468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 135, 631
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query.ex, Elixir, 1374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 542, 2028
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/api.ex, Elixir, 349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 143, 499
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder.ex, Elixir, 837, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 184, 1062
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder/combination.ex, Elixir, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder/cte.ex, Elixir, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 71
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder/distinct.ex, Elixir, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 82
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder/dynamic.ex, Elixir, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 66
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder/filter.ex, Elixir, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 165
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder/from.ex, Elixir, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40, 177
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder/group_by.ex, Elixir, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 119
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder/join.ex, Elixir, 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 58, 311
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder/limit_offset.ex, Elixir, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 57
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder/lock.ex, Elixir, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder/order_by.ex, Elixir, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31, 185
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder/preload.ex, Elixir, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 160
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder/select.ex, Elixir, 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 65, 368
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder/update.ex, Elixir, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37, 201
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/builder/windows.ex, Elixir, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38, 201
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/inspect.ex, Elixir, 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 72, 358
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/planner.ex, Elixir, 1282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 270, 1606
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/query/window_api.ex, Elixir, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 226
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/queryable.ex, Elixir, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 52
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/repo.ex, Elixir, 1051, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 387, 1524
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/repo/assoc.ex, Elixir, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 23, 117
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/repo/preloader.ex, Elixir, 380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 85, 484
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/repo/queryable.ex, Elixir, 375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 95, 471
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/repo/registry.ex, Elixir, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 49
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/repo/schema.ex, Elixir, 770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 159, 947
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/repo/supervisor.ex, Elixir, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40, 193
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/repo/transaction.ex, Elixir, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/schema.ex, Elixir, 1487, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 475, 2074
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/schema/loader.ex, Elixir, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 90
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/schema/metadata.ex, Elixir, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 63
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/type.ex, Elixir, 1060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 255, 1346
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/ecto/uuid.ex, Elixir, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 209
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/mix/ecto.ex, Elixir, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 119
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/mix/tasks/ecto.create.ex, Elixir, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 70
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/mix/tasks/ecto.drop.ex, Elixir, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 90
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/mix/tasks/ecto.ex, Elixir, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/lib/mix/tasks/ecto.gen.repo.ex, Elixir, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26, 99
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto/mix.exs, Elixir, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 120
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/.formatter.exs, Elixir, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/CHANGELOG.md, Markdown, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 190
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/README.md, Markdown, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 50
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/integration_test/sql/alter.exs, Elixir, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20, 91
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/integration_test/sql/lock.exs, Elixir, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 60
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/integration_test/sql/logging.exs, Elixir, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 63
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/integration_test/sql/migration.exs, Elixir, 368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 106, 477
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/integration_test/sql/migrator.exs, Elixir, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 55, 243
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/integration_test/sql/sandbox.exs, Elixir, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35, 193
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/integration_test/sql/sql.exs, Elixir, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 131
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/integration_test/sql/stream.exs, Elixir, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 45
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/integration_test/sql/subquery.exs, Elixir, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 114
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/integration_test/sql/transaction.exs, Elixir, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45, 260
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/integration_test/support/file_helpers.exs, Elixir, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 44
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/integration_test/support/migration.exs, Elixir, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22, 124
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/integration_test/support/repo.exs, Elixir, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/adapter/migration.ex, Elixir, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 63
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/adapter/structure.ex, Elixir, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 42
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/adapters/mysql.ex, Elixir, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 22
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/adapters/myxql.ex, Elixir, 287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 85, 389
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/adapters/myxql/connection.ex, Elixir, 799, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 188, 994
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/adapters/postgres.ex, Elixir, 239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 60, 310
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/adapters/postgres/connection.ex, Elixir, 947, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 215, 1170
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/adapters/sql.ex, Elixir, 715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 208, 944
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/adapters/sql/application.ex, Elixir, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/adapters/sql/connection.ex, Elixir, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25, 118
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/adapters/sql/sandbox.ex, Elixir, 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 120, 541
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/adapters/sql/stream.ex, Elixir, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 44
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/migration.ex, Elixir, 865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 284, 1198
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/migration/runner.ex, Elixir, 331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 65, 400
